"0","CR <- citations(M, field = ""article"", sep = "";"")"
"0","cbind(CR$Cited[1:20])"
"1","     "
"1"," [,1]"
"1","
 [1,]"
"1","   NA"
"1","
 [2,]"
"1","   NA"
"1","
 [3,]"
"1","   NA"
"1","
 [4,]"
"1","   NA"
"1","
 [5,]"
"1","   NA"
"1","
 [6,]"
"1","   NA"
"1","
 [7,]"
"1","   NA"
"1","
 [8,]"
"1","   NA"
"1","
 [9,]"
"1","   NA"
"1","
[10,]"
"1","   NA"
"1","
[11,]"
"1","   NA"
"1","
[12,]"
"1","   NA"
"1","
[13,]"
"1","   NA"
"1","
[14,]"
"1","   NA"
"1","
[15,]"
"1","   NA"
"1","
[16,]"
"1","   NA"
"1","
[17,]"
"1","   NA"
"1","
[18,]"
"1","   NA"
"1","
[19,]"
"1","   NA"
"1","
[20,]"
"1","   NA"
"1","
"
