"0","# --- 1. CONFIGURACIÓN E INSTALACIÓN DE LIBRERÍAS ---"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE)"
"0",""
"0","# Carga de paquetes necesarios"
"0","library(tidyverse)    # Manipulación de datos"
"0","library(janitor)      # Limpieza de nombres"
"0","library(lubridate)    # Fechas"
"0","library(plotly)       # Gráficos interactivos"
"0","library(DT)           # Tablas interactivas"
"0","library(wordcloud2)   # Nube de palabras"
"0","library(countrycode)  # Países ISO"
"0","library(stringr)      # Texto"
"0",""
"0","# --- FUNCIÓN AUXILIAR PARA BOTONES DE DESCARGA ---"
"0","make_download_table <- function(data_input, filename_label = ""datos"") {"
"0","  datatable("
"0","    data_input,"
"0","    extensions = 'Buttons',"
"0","    rownames = FALSE,"
"0","    options = list("
"0","      dom = 'Bfrtip',"
"0","      buttons = list("
"0","        list(extend = 'excel', filename = filename_label, title = filename_label, text = 'Descargar Excel'),"
"0","        list(extend = 'csv', filename = filename_label, text = 'Descargar CSV')"
"0","      ),"
"0","      pageLength = 5,"
"0","      scrollX = TRUE,"
"0","      language = list(url = '//cdn.datatables.net/plug-ins/1.10.11/i18n/Spanish.json')"
"0","    )"
"0","  )"
"0","}"
